
> UniOS@0.0.1 start /var/www/public/node/UniOS/server
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04833984375,0.23681640625,0.2216796875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125977.482881051}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.43359375}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125977.744393714}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04833984375,0.23681640625,0.2216796875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125978.744816405}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04833984375,0.23681640625,0.2216796875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125979.745838226}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125980.743811726}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04443359375,0.23291015625,0.220703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125981.746462477}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.3125}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04443359375,0.23291015625,0.220703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125982.744625665}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125983.743007723}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04443359375,0.23291015625,0.220703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125984.744481742}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.04443359375,0.23291015625,0.220703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125985.74518866}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125986.772319019}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":74.19921875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.041015625,0.22900390625,0.2197265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125987.74287577}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.041015625,0.22900390625,0.2197265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125988.744037093}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125989.74455217}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.041015625,0.22900390625,0.2197265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125990.743337598}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.03759765625,0.22509765625,0.21875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125991.768476791}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.5859375}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125992.747208535}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.03759765625,0.22509765625,0.21875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125993.811003212}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.03759765625,0.22509765625,0.21875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125994.752391048}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125995.744103454}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.35498046875,0.28759765625,0.2392578125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125996.748595378}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":49.41015625}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.35498046875,0.28759765625,0.2392578125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125997.747795109}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125998.744256834}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.35498046875,0.28759765625,0.2392578125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125999.742567189}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.35498046875,0.28759765625,0.2392578125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126000.747737237}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126001.903035334}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":56.55078125}]}
debug: emitting heartbeat for client VPLWFh2XMhkxNL2kimTA
debug: websocket writing 2::
debug: set heartbeat timeout for client VPLWFh2XMhkxNL2kimTA
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.40673828125,0.29931640625,0.2431640625]}]}
debug: got heartbeat packet
debug: cleared heartbeat timeout for client VPLWFh2XMhkxNL2kimTA
debug: set heartbeat interval for client VPLWFh2XMhkxNL2kimTA
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126002.816429112}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.40673828125,0.29931640625,0.2431640625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126003.745994309}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126004.891458585}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.40673828125,0.29931640625,0.2431640625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126006.070156322}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4541015625,0.31103515625,0.2470703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126006.752367642}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":61.60546875}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126007.743712825}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4541015625,0.31103515625,0.2470703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126008.746574499}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4541015625,0.31103515625,0.2470703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126009.744871288}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126010.744409593}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.498046875,0.322265625,0.2509765625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126011.744717286}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":66.0703125}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.498046875,0.322265625,0.2509765625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126012.746942792}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126013.742714281}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.498046875,0.322265625,0.2509765625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126014.744330225}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.498046875,0.322265625,0.2509765625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126015.747156041}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126016.743206282}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":69.6171875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5380859375,0.33349609375,0.2548828125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126017.755280948}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5380859375,0.33349609375,0.2548828125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126018.74602699}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126019.786844122}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5380859375,0.33349609375,0.2548828125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126020.743859902}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4951171875,0.328125,0.25341796875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126022.021039528}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":68.7890625}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126022.744029837}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4951171875,0.328125,0.25341796875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126023.744194944}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4951171875,0.328125,0.25341796875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126024.744925304}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126025.7443713}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.45556640625,0.32275390625,0.251953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126026.743265895}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":68.3203125}]}
debug: emitting heartbeat for client VPLWFh2XMhkxNL2kimTA
debug: websocket writing 2::
debug: set heartbeat timeout for client VPLWFh2XMhkxNL2kimTA
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.45556640625,0.32275390625,0.251953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126027.74657788}]}
debug: got heartbeat packet
debug: cleared heartbeat timeout for client VPLWFh2XMhkxNL2kimTA
debug: set heartbeat interval for client VPLWFh2XMhkxNL2kimTA
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126028.743387128}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.45556640625,0.32275390625,0.251953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126029.743079574}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.45556640625,0.32275390625,0.251953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126030.756966228}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126031.743416518}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":55.59765625}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4990234375,0.333984375,0.255859375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126032.745594212}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4990234375,0.333984375,0.255859375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126033.746591867}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126034.744811832}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.4990234375,0.333984375,0.255859375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126035.743929344}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5390625,0.34521484375,0.259765625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126036.746253692}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":60.640625}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126037.744265429}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5390625,0.34521484375,0.259765625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126038.744381554}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5390625,0.34521484375,0.259765625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126039.747387789}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126040.742655558}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.576171875,0.35595703125,0.263671875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126041.742768424}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":65.34375}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.576171875,0.35595703125,0.263671875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126042.743901806}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126043.74519541}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.576171875,0.35595703125,0.263671875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126044.744510048}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.576171875,0.35595703125,0.263671875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126045.743902438}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126046.748269276}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":70.12109375}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.6103515625,0.36669921875,0.267578125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126047.750575774}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.6103515625,0.36669921875,0.267578125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126048.744250037}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126049.745978633}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.6103515625,0.36669921875,0.267578125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126050.76441646}]}
info: transport end (undefined)
debug: set close timeout for client VPLWFh2XMhkxNL2kimTA
debug: cleared close timeout for client VPLWFh2XMhkxNL2kimTA
debug: cleared heartbeat interval for client VPLWFh2XMhkxNL2kimTA
debug: discarding transport
debug: client authorized
info: handshake authorized y-aRP0gXSaEyqVX-imTB
debug: setting request GET /socket.io/1/websocket/y-aRP0gXSaEyqVX-imTB
debug: set heartbeat interval for client y-aRP0gXSaEyqVX-imTB
debug: client authorized for 
debug: websocket writing 1::
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5615234375,0.36083984375,0.26611328125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126052.91197108}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":62.72265625}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126052.913369622}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5615234375,0.36083984375,0.26611328125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126053.736480277}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5615234375,0.36083984375,0.26611328125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126054.733894896}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126055.734774674}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5966796875,0.37158203125,0.27001953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126056.735663139}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":67.015625}]}
info: transport end (undefined)
debug: set close timeout for client y-aRP0gXSaEyqVX-imTB
debug: cleared close timeout for client y-aRP0gXSaEyqVX-imTB
debug: cleared heartbeat interval for client y-aRP0gXSaEyqVX-imTB
debug: discarding transport
debug: served static content /socket.io.js
debug: client authorized
info: handshake authorized w-VkzkMwj_L10-eTimTC
debug: setting request GET /socket.io/1/websocket/w-VkzkMwj_L10-eTimTC
debug: set heartbeat interval for client w-VkzkMwj_L10-eTimTC
debug: client authorized for 
debug: websocket writing 1::
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5966796875,0.37158203125,0.27001953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126059.302391768}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":71.2109375}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5966796875,0.37158203125,0.27001953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126059.462236453}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":71.2109375}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126059.752225316}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5966796875,0.37158203125,0.27001953125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126060.75237039}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.548828125,0.365234375,0.2685546875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126061.753055877}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126062.760525043}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.548828125,0.365234375,0.2685546875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126063.752124377}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.51953125}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.548828125,0.365234375,0.2685546875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126064.751255834}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126065.752984994}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5048828125,0.359375,0.26708984375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126067.275649908}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5048828125,0.359375,0.26708984375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126067.75173151}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126068.751344527}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":72.2109375}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5048828125,0.359375,0.26708984375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126069.751546905}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.5048828125,0.359375,0.26708984375]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126070.752304328}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126071.76540765}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.46435546875,0.353515625,0.265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126072.752093287}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.46435546875,0.353515625,0.265625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":126073.752232812}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
